@0008 DEFFED04
@1467 1809883A
@1468 10412D00
@1469 E0BFF515
@146A E0BFF517
@146B 1000DD26
@146C E0BFF517
@146D 10800058
@146E 1000051E
@146F E0BFFC17
@1470 00C00084
@1471 10C00445
@1472 00800084
@1473 0000DD06
@1474 E0BFF517
@1475 10BFFFD8
@1476 1000051E
@1477 E0BFFC17
@1478 00C00044
@1479 10C00445
@147A 00800044
@147B 0000D506
@147C E0BFFC17
@147D E0FFF517
@147E 10C00615
@147F E0BFFC17
@1480 10800217
@1481 1000031E
@1482 E0BFFC17
@1483 E0FFF517
@1484 10C00215
@1485 E0BFFC17
@1486 10800403
@1487 10803FCC
@1488 1080201C
@1489 10BFE004
@148A 1000180E
@148B E0BFFB17
@148C 10800043
@148D 10C03FCC
@148E E0BFFC17
@148F 11000A04
@1490 E0BFFC17
@1491 10800717
@1492 01C00044
@1493 100D883A
@1494 200B883A
@1495 1809883A
@1496 10403540
@1497 10000526
@1498 E0BFFC17
@1499 00C00044
@149A 10C00445
@149B 00800044
@149C 0000B406
@149D E0BFFC17
@149E 10800403
@149F 10801FCC
@14A0 1007883A
@14A1 E0BFFC17
@14A2 10C00405
@14A3 E0FFFB17
@14A4 E0BFFC17
@14A5 10800617
@14A6 100B883A
@14A7 1809883A
@14A8 1040BA00
@14A9 E0BFFA15
@14AA E0BFFA17
@14AB 1000051E
@14AC E0BFFC17
@14AD 00C00084
@14AE 10C00445
@14AF 00800084
@14B0 0000A006
@14B1 E0FFFA17
@14B2 E0BFF917
@14B3 1885883A
@14B4 E0BFFA15
@14B5 E0BFFE17
@14B6 1004D27A
@14B7 E0BFF715
@14B8 E0BFF717
@14B9 10003726
@14BA E0FFF917
@14BB E0BFF717
@14BC 1885883A
@14BD E0FFFB17
@14BE 18C0028B
@14BF 18FFFFCC
@14C0 1880062E
@14C1 E0BFFB17
@14C2 1080028B
@14C3 10FFFFCC
@14C4 E0BFF917
@14C5 1885C83A
@14C6 E0BFF715
@14C7 E0BFFB17
@14C8 10800043
@14C9 10803FCC
@14CA E1FFF717
@14CB E1BFFA17
@14CC E17FF817
@14CD 1009883A
@14CE 10403540
@14CF 10000526
@14D0 E0BFFC17
@14D1 00C00044
@14D2 10C00445
@14D3 00800044
@14D4 00007C06
@14D5 E0BFFC17
@14D6 10C00717
@14D7 E0BFFA17
@14D8 1887C83A
@14D9 E0BFF717
@14DA 1880122E
@14DB E0BFFC17
@14DC 11000A04
@14DD E0BFFC17
@14DE 10C00717
@14DF E0BFFA17
@14E0 1885C83A
@14E1 1004927A
@14E2 E0FFF817
@14E3 1885883A
@14E4 01808004
@14E5 100B883A
@14E6 1050BF80
@14E7 E0BFFC17
@14E8 10800403
@14E9 10801FCC
@14EA 1007883A
@14EB E0BFFC17
@14EC 10C00405
@14ED E0BFF717
@14EE 1004927A
@14EF E0BFF615
@14F0 00003806
@14F1 E0BFFC17
@14F2 10C00717
@14F3 E0BFFA17
@14F4 18801526
@14F5 E0BFFC17
@14F6 10C00517
@14F7 E0BFFC17
@14F8 10800317
@14F9 1880102E
@14FA E0BFFB17
@14FB 10800043
@14FC 10C03FCC
@14FD E0BFFC17
@14FE 10800A04
@14FF 01C00044
@1500 E1BFFA17
@1501 100B883A
@1502 1809883A
@1503 10403040
@1504 10000526
@1505 E0BFFC17
@1506 00C00044
@1507 10C00445
@1508 00800044
@1509 00004706
@150A E0BFFC17
@150B E0FFFA17
@150C 10C00715
@150D E0BFFC17
@150E 10800517
@150F 10807FCC
@1510 00C08004
@1511 1885C83A
@1512 E0BFF615
@1513 E0BFF617
@1514 E0FFFE17
@1515 1880022E
@1516 E0BFFE17
@1517 E0BFF615
@1518 E0BFFC17
@1519 10C00A04
@151A E0BFFC17
@151B 10800517
@151C 10807FCC
@151D 1885883A
@151E E1BFF617
@151F E17FF817
@1520 1009883A
@1521 1050BF80
@1522 E0BFFC17
@1523 10C00403
@1524 00BFE004
@1525 1884B03A
@1526 1007883A
@1527 E0BFFC17
@1528 10C00405
@1529 E0FFFE17
@152A E0BFF617
@152B 1885C83A
@152C E0BFFE15
@152D E0BFFF17
@152E 10C00017
@152F E0BFF617
@1530 1887883A
@1531 E0BFFF17
@1532 10C00015
@1533 E0FFF817
@1534 E0BFF617
@1535 1885883A
@1536 E0BFF815
@1537 E0BFFC17
@1538 10C00517
@1539 E0BFF617
@153A 1887883A
@153B E0BFFC17
@153C 10C00515
@153D E0BFFC17
@153E 11000317
@153F E0BFFC17
@1540 10C00517
@1541 2005883A
@1542 10C0012E
@1543 1805883A
@1544 E0FFFC17
@1545 18800315
@1546 E0BFFE17
@1547 103EFE1E
@1548 00000106
@1549 0001883A
@154A E0BFFC17
@154B 10800403
@154C 10801014
@154D 1007883A
@154E E0BFFC17
@154F 10C00405
@1550 0005883A
@1551 E037883A
@1552 DFC00117
@1553 DF000017
@1554 DEC00204
@1555 F800283A
@1556 DEFFF904
@1557 DFC00615
@1558 DF000515
@1559 DF000504
@155A E13FFF15
@155B E0BFFF17
@155C E0FFFE04
@155D 180B883A
@155E 1009883A
@155F 10445880
@1560 E0BFFB15
@1561 E0BFFB17
@1562 10005C1E
@1563 E0BFFF17
@1564 10800403
@1565 10803FCC
@1566 1080100C
@1567 10005726
@1568 E0BFFF17
@1569 10800403
@156A 10803FCC
@156B 1080201C
@156C 10BFE004
@156D 1000150E
@156E E0BFFE17
@156F 10800043
@1570 10C03FCC
@1571 E0BFFF17
@1572 11000A04
@1573 E0BFFF17
@1574 10800717
@1575 01C00044
@1576 100D883A
@1577 200B883A
@1578 1809883A
@1579 10403540
@157A 10000226
@157B 00800044
@157C 00004306
@157D E0BFFF17
@157E 10800403
@157F 10801FCC
@1580 1007883A
@1581 E0BFFF17
@1582 10C00405
@1583 0095D774
@1584 E0BFFC15
@1585 E0FFFE17
@1586 E0BFFF17
@1587 10800817
@1588 100B883A
@1589 1809883A
@158A 10409800
@158B E0BFFB15
@158C E0BFFB17
@158D 1000311E
@158E E0BFFF17
@158F 10800917
@1590 E0BFFD15
@1591 E0BFFD17
@1592 108002C4
@1593 E0FFFD17
@1594 18C002C4
@1595 18C00003
@1596 18C00814
@1597 10C00005
@1598 E0BFFF17
@1599 10C00017
@159A E0BFFF17
@159B 10800217
@159C 100D883A
@159D E17FFD17
@159E 1809883A
@159F 1041BDC0
@15A0 E0BFFD17
@15A1 10C00704
@15A2 E0BFFF17
@15A3 10800317
@15A4 100B883A
@15A5 1809883A
@15A6 10405300
@15A7 E0BFFD17
@15A8 10800584
@15A9 E17FFC17
@15AA 1009883A
@15AB 10405300
@15AC E0BFFD17
@15AD 10800484
@15AE 000B883A
@15AF 1009883A
@15B0 10404D00
@15B1 E0BFFE17
@15B2 00C00044
@15B3 10C00105
@15B4 E0BFFE17
@15B5 1009883A
@15B6 1040A200
@15B7 E0BFFB15
@15B8 E0BFFF17
@15B9 10C00403
@15BA 00BFEFC4
@15BB 1884703A
@15BC 1007883A
@15BD E0BFFF17
@15BE 10C00405
@15BF E0BFFB17
@15C0 E037883A
@15C1 DFC00117
@15C2 DF000017
@15C3 DEC00204
@15C4 F800283A
@15C5 DEFFFB04
@15C6 DFC00415
@15C7 DF000315
@15C8 DF000304
@15C9 E13FFF15
@15CA E13FFF17
@15CB 10455580
@15CC E0BFFD15
@15CD E0BFFD17
@15CE 10000A1E
@15CF E0BFFF17
@15D0 E0FFFE04
@15D1 180B883A
@15D2 1009883A
@15D3 10445880
@15D4 E0BFFD15
@15D5 E0BFFD17
@15D6 1000021E
@15D7 E0BFFF17
@15D8 10000015
@15D9 E0BFFD17
@15DA E037883A
@15DB DFC00117
@15DC DF000017
@15DD DEC00204
@15DE F800283A
@15DF DEFFF504
@15E0 DFC00A15
@15E1 DF000915
@15E2 DC000815
@15E3 DF000904
@15E4 E13FFD15
@15E5 E17FFE15
@15E6 E0BFFD17
@15E7 E0FFFC04
@15E8 180B883A
@15E9 1009883A
@15EA 10445880
@15EB E0BFF715
@15EC E0BFF717
@15ED 1000041E
@15EE E0BFFD17
@15EF 10800443
@15F0 10803FCC
@15F1 E0BFF715
@15F2 E0BFF717
@15F3 10000226
@15F4 E0BFF717
@15F5 0000F506
@15F6 E0BFFD17
@15F7 10C00317
@15F8 E0BFFE17
@15F9 1880082E
@15FA E0BFFD17
@15FB 10800403
@15FC 10803FCC
@15FD 1080008C
@15FE 1000031E
@15FF E0BFFD17
@1600 10800317
@1601 E0BFFE15
@1602 E0BFFD17
@1603 10800517
@1604 E0BFFA15
@1605 E03FF915
@1606 E0BFFD17
@1607 E0FFF917
@1608 10C00515
@1609 E0BFFE17
@160A 10009726
@160B E0BFFC17
@160C 1080028B
@160D 10BFFFCC
@160E 1004927A
@160F E0BFFB15
@1610 E0BFFA17
@1611 10001C26
@1612 E0BFFE17
@1613 10BFFFC4
@1614 E17FFB17
@1615 1009883A
@1616 104E2400
@1617 1021883A
@1618 E0BFFA17
@1619 10BFFFC4
@161A E17FFB17
@161B 1009883A
@161C 104E2400
@161D 80801036
@161E E0BFFA17
@161F 10FFFFC4
@1620 E0BFFB17
@1621 0085C83A
@1622 1886703A
@1623 E0BFFD17
@1624 10C00515
@1625 E0BFFD17
@1626 10800517
@1627 E0FFFE17
@1628 1885C83A
@1629 E0BFFE15
@162A E0BFFD17
@162B 10800617
@162C E0BFF815
@162D 00002006
@162E E0BFFD17
@162F 10800217
@1630 E0BFF815
@1631 E0BFF817
@1632 1000181E
@1633 E0BFFD17
@1634 000B883A
@1635 1009883A
@1636 10412D00
@1637 E0BFF815
@1638 E0BFF817
@1639 10800058
@163A 1000051E
@163B E0BFFD17
@163C 00C00084
@163D 10C00445
@163E 00800084
@163F 0000AB06
@1640 E0BFF817
@1641 10BFFFD8
@1642 1000051E
@1643 E0BFFD17
@1644 00C00044
@1645 10C00445
@1646 00800044
@1647 0000A306
@1648 E0BFFD17
@1649 E0FFF817
@164A 10C00215
@164B E0BFFD17
@164C E0FFF817
@164D 10C00615
@164E E0BFF817
@164F 10005226
@1650 00003406
@1651 E0FFFE17
@1652 E0BFFB17
@1653 1885C83A
@1654 E0BFFE15
@1655 E0BFFD17
@1656 10C00517
@1657 E0BFFB17
@1658 1887883A
@1659 E0BFFD17
@165A 10C00515
@165B E0BFFD17
@165C 10800403
@165D 10803FCC
@165E 1080008C
@165F 10000926
@1660 E0BFFD17
@1661 E17FF817
@1662 1009883A
@1663 10412D00
@1664 E0BFF815
@1665 E0BFF817
@1666 1000071E
@1667 E03FFE15
@1668 00001F06
@1669 E0BFFD17
@166A E17FF817
@166B 1009883A
@166C 1040C200
@166D E0BFF815
@166E E0BFF817
@166F 10BFFFD8
@1670 1000051E
@1671 E0BFFD17
@1672 00C00044
@1673 10C00445
@1674 00800044
@1675 00007506
@1676 E0BFF817
@1677 108000B0
@1678 1000041E
@1679 E0BFFC17
@167A 10800617
@167B E0FFF817
@167C 18800536
@167D E0BFFD17
@167E 00C00084
@167F 10C00445
@1680 00800084
@1681 00006906
@1682 E0BFFD17
@1683 E0FFF817
@1684 10C00615
@1685 E0BFFE17
@1686 E0FFFB17
@1687 18BFC936
@1688 E0BFFD17
@1689 10C00517
@168A E0BFFE17
@168B 1887883A
@168C E0BFFD17
@168D 10C00515
@168E E0BFFE17
@168F 10807FCC
@1690 10001126
@1691 E0BFFC17
@1692 E17FF817
@1693 1009883A
@1694 1040BA00
@1695 E0BFF915
@1696 E0BFF917
@1697 1000051E
@1698 E0BFFD17
@1699 00C00084
@169A 10C00445
@169B 00800084
@169C 00004E06
@169D E0BFFE17
@169E 1004D27A
@169F E0FFF917
@16A0 1885883A
@16A1 E0BFF915
@16A2 E0BFFD17
@16A3 10800517
@16A4 E0FFFD17
@16A5 18C00317
@16A6 18800A2E
@16A7 E0BFFD17
@16A8 10C00517
@16A9 E0BFFD17
@16AA 10C00315
@16AB E0BFFD17
@16AC 10800403
@16AD 10801014
@16AE 1007883A
@16AF E0BFFD17
@16B0 10C00405
@16B1 E0BFFD17
@16B2 10800517
@16B3 10807FCC
@16B4 10003526
@16B5 E0BFFD17
@16B6 10C00717
@16B7 E0BFF917
@16B8 18803126
@16B9 E0BFFD17
@16BA 10800403
@16BB 10803FCC
@16BC 1080201C
@16BD 10BFE004
@16BE 1000180E
@16BF E0BFFC17
@16C0 10800043
@16C1 10C03FCC
@16C2 E0BFFD17
@16C3 11000A04
@16C4 E0BFFD17
@16C5 10800717
@16C6 01C00044
@16C7 100D883A
@16C8 200B883A
@16C9 1809883A
@16CA 10403540
@16CB 10000526
@16CC E0BFFD17
@16CD 00C00044
@16CE 10C00445
@16CF 00800044
@16D0 00001A06
@16D1 E0BFFD17
@16D2 10800403
@16D3 10801FCC
@16D4 1007883A
@16D5 E0BFFD17
@16D6 10C00405
@16D7 E0BFFC17
@16D8 10800043
@16D9 10C03FCC
@16DA E0BFFD17
@16DB 10800A04
@16DC 01C00044
@16DD E1BFF917
@16DE 100B883A
@16DF 1809883A
@16E0 10403040
@16E1 10000526
@16E2 E0BFFD17
@16E3 00C00044
@16E4 10C00445
@16E5 00800044
@16E6 00000406
@16E7 E0BFFD17
@16E8 E0FFF917
@16E9 10C00715
@16EA E0BFF717
@16EB E6FFFF04
@16EC DFC00217
@16ED DF000117
@16EE DC000017
@16EF DEC00304
@16F0 F800283A
@16F1 DEFFFA04
@16F2 DFC00515
@16F3 DF000415
@16F4 DF000404
@16F5 E13FFE15
@16F6 E17FFF15
@16F7 E0BFFE17
@16F8 1000021E
@16F9 00800244
@16FA 00003E06
@16FB E0FFFD04
@16FC E0BFFF04
@16FD 000D883A
@16FE 180B883A
@16FF 1009883A
@1700 1043EC80
@1701 E0BFFC15
@1702 E0BFFC17
@1703 1000301E
@1704 E0FFFD17
@1705 E0BFFE17
@1706 10C00015
@1707 E0BFFF17
@1708 100B883A
@1709 E13FFE17
@170A 10438A00
@170B E0BFFC15
@170C E0BFFC17
@170D 1000211E
@170E E0BFFE17
@170F 10800AC3
@1710 10803FCC
@1711 1080201C
@1712 10BFE004
@1713 10001116
@1714 E0BFFE17
@1715 10800183
@1716 10803FCC
@1717 1080040C
@1718 10000A26
@1719 E0FFFD17
@171A E0BFFE17
@171B 10800717
@171C 100B883A
@171D 1809883A
@171E 1041B5C0
@171F 1007883A
@1720 E0BFFE17
@1721 10C00215
@1722 00000206
@1723 00800144
@1724 E0BFFC15
@1725 E0BFFC17
@1726 1000081E
@1727 E0BFFD17
@1728 10C0018B
@1729 E0BFFE17
@172A 10C0010D
@172B 000B883A
@172C E13FFE17
@172D 10416900
@172E E0BFFC15
@172F E0BFFC17
@1730 10800118
@1731 1000021E
@1732 00800144
@1733 E0BFFC15
@1734 E0BFFC17
@1735 10000226
@1736 E0BFFE17
@1737 10000015
@1738 E0BFFC17
@1739 E037883A
@173A DFC00117
@173B DF000017
@173C DEC00204
@173D F800283A
@173E DEFFFB04
@173F DFC00415
@1740 DF000315
@1741 DF000304
@1742 E13FFF15
@1743 E0BFFF17
@1744 E0FFFE04
@1745 180B883A
@1746 1009883A
@1747 10445880
@1748 E0BFFD15
@1749 E0BFFD17
@174A 1000021E
@174B E0BFFF17
@174C 10000015
@174D E0BFFD17
@174E E037883A
@174F DFC00117
@1750 DF000017
@1751 DEC00204
@1752 F800283A
@1753 DEFFFA04
@1754 DFC00515
@1755 DF000415
@1756 DF000404
@1757 E13FFE15
@1758 E17FFF15
@1759 E0BFFE17
@175A E0FFFD04
@175B 180B883A
@175C 1009883A
@175D 10445880
@175E E0BFFC15
@175F E0BFFC17
@1760 10001C1E
@1761 E0BFFF17
@1762 1000051E
@1763 000B883A
@1764 E13FFE17
@1765 10416900
@1766 E0BFFC15
@1767 00001506
@1768 000B883A
@1769 E13FFE17
@176A 104237C0
@176B E0BFFC15
@176C E0BFFC17
@176D 10800118
@176E 1000011E
@176F E03FFC15
@1770 E0BFFC17
@1771 10000B1E
@1772 E17FFF17
@1773 E13FFE17
@1774 1042B880
@1775 000B883A
@1776 E13FFE17
@1777 10418580
@1778 E0BFFC15
@1779 E0BFFC17
@177A 10800118
@177B 1000011E
@177C E03FFC15
@177D E0BFFC17
@177E E037883A
@177F DFC00117
@1780 DF000017
@1781 DEC00204
@1782 F800283A
@1783 DEFFFB04
@1784 DFC00415
@1785 DF000315
@1786 DF000304
@1787 E13FFE15
@1788 E17FFF15
@1789 E17FFF17
@178A E13FFE17
@178B 1045D4C0
@178C E0BFFD15
@178D E0BFFD17
@178E 1000141E
@178F E0BFFF17
@1790 10001226
@1791 E0BFFF17
@1792 10800583
@1793 10803FCC
@1794 1080201C
@1795 10BFE004
@1796 10000C26
@1797 E0BFFE17
@1798 10C00C17
@1799 E0BFFF17
@179A 10800584
@179B 01C00104
@179C 000D883A
@179D 100B883A
@179E 1809883A
@179F 104307C0
@17A0 1000011E
@17A1 003FE706
@17A2 0001883A
@17A3 E0BFFD17
@17A4 E037883A
@17A5 DFC00117
@17A6 DF000017
@17A7 DEC00204
@17A8 F800283A
@17A9 DEFFF904
@17AA DFC00615
@17AB DF000515
@17AC DF000504
@17AD E13FFC15
@17AE E17FFD15
@17AF E1BFFE15
@17B0 E1FFFF15
@17B1 E0BFFC17
@17B2 E0FFFF17
@17B3 10C00C15
@17B4 E17FFE17
@17B5 E13FFC17
@17B6 1045BC40
@17B7 E0BFFB15
@17B8 E0BFFB17
@17B9 1000041E
@17BA E17FFD17
@17BB E13FFC17
@17BC 1045E0C0
@17BD E0BFFB15
@17BE E0BFFB17
@17BF E037883A
@17C0 DFC00117
@17C1 DF000017
@17C2 DEC00204
@17C3 F800283A
@17C4 DEFFF604
@17C5 DF000915
@17C6 DF000904
@17C7 E13FFE15
@17C8 2805883A
@17C9 E0BFFF0D
@17CA E03FF70D
@17CB E03FF815
@17CC E0BFFE17
@17CD 10802028
@17CE 1000031E
@17CF E0BFFE17
@17D0 E0BFF70D
@17D1 00004206
@17D2 E0BFFE17
@17D3 00FFFFD4
@17D4 18803F36
@17D5 E0BFFF0B
@17D6 1080E918
@17D7 10003C1E
@17D8 E0BFFE17
@17D9 E0BFFC0D
@17DA 008041B4
@17DB 108D7D84
@17DC E0BFFD15
@17DD 00873744
@17DE E0BFFB15
@17DF E03FFA15
@17E0 00800404
@17E1 E0BFF915
@17E2 00002306
@17E3 E0FFFB17
@17E4 E0BFFA17
@17E5 1885C83A
@17E6 1006D07A
@17E7 E0BFFA17
@17E8 1885883A
@17E9 E0BFF815
@17EA E0BFF817
@17EB 1085883A
@17EC 1085883A
@17ED 1007883A
@17EE E0BFFD17
@17EF 10C5883A
@17F0 1080000B
@17F1 10FFFFCC
@17F2 E0BFFC0B
@17F3 18801526
@17F4 E0BFF817
@17F5 1085883A
@17F6 1085883A
@17F7 1007883A
@17F8 E0BFFD17
@17F9 10C5883A
@17FA 1080000B
@17FB 10FFFFCC
@17FC E0BFFC0B
@17FD 1880032E
@17FE E0BFF817
@17FF E0BFFA15
@1800 00000206
@1801 E0BFF817
@1802 E0BFFB15
@1803 E0BFF917
@1804 10BFFFC4
@1805 E0BFF915
@1806 E0BFF917
@1807 103FDB1E
@1808 00000106
@1809 0001883A
@180A E0BFF917
@180B 10000826
@180C E0BFF817
@180D 1085883A
@180E 1085883A
@180F 10800084
@1810 E0FFFD17
@1811 1885883A
@1812 1080000B
@1813 E0BFF70D
@1814 E0BFF70B
@1815 E037883A
@1816 DF000017
@1817 DEC00104
@1818 F800283A
@1819 DEFFF704
@181A DF000815
@181B DF000804
@181C 2007883A
@181D 2805883A
@181E E0FFFE0D
@181F E0BFFF0D
@1820 E03FF80D
@1821 E03FF915
@1822 E0BFFE0B
@1823 10802028
@1824 1000031E
@1825 E0BFFE0B
@1826 E0BFF80D
@1827 00003D06
@1828 E0BFFF0B
@1829 1080E918
@182A 10003A1E
@182B 008041F4
@182C 10AA5B84
@182D E0BFFD15
@182E 00873744
@182F E0BFFC15
@1830 E03FFB15
@1831 00800404
@1832 E0BFFA15
@1833 00002306
@1834 E0FFFC17
@1835 E0BFFB17
@1836 1885C83A
@1837 1006D07A
@1838 E0BFFB17
@1839 1885883A
@183A E0BFF915
@183B E0BFF917
@183C 1085883A
@183D 1085883A
@183E 1007883A
@183F E0BFFD17
@1840 10C5883A
@1841 1080000B
@1842 10FFFFCC
@1843 E0BFFE0B
@1844 18801526
@1845 E0BFF917
@1846 1085883A
@1847 1085883A
@1848 1007883A
@1849 E0BFFD17
@184A 10C5883A
@184B 1080000B
@184C 10FFFFCC
@184D E0BFFE0B
@184E 1880032E
@184F E0BFF917
@1850 E0BFFB15
@1851 00000206
@1852 E0BFF917
@1853 E0BFFC15
@1854 E0BFFA17
@1855 10BFFFC4
@1856 E0BFFA15
@1857 E0BFFA17
@1858 103FDB1E
@1859 00000106
@185A 0001883A
@185B E0BFFA17
@185C 10000826
@185D E0BFF917
@185E 1085883A
@185F 1085883A
@1860 10800084
@1861 E0FFFD17
@1862 1885883A
@1863 1080000B
@1864 E0BFF80D
@1865 E0BFF80B
@1866 E037883A
@1867 DF000017
@1868 DEC00104
@1869 F800283A
@186A DEFFFB04
@186B DF000415
@186C DF000404
@186D E13FFF15
@186E E0BFFF17
@186F 00FFFFD4
@1870 18807336
@1871 E0BFFF17
@1872 E0BFFD0D
@1873 E0BFFD0B
@1874 10840028
@1875 1000031E
@1876 008041F4
@1877 10873984
@1878 00000206
@1879 008041F4
@187A 1087B604
@187B E0BFFC15
@187C E0BFFC17
@187D 10C00084
@187E E0FFFC15
@187F 1080000B
@1880 E0BFFD8D
@1881 E0BFFD8B
@1882 10005F26
@1883 E0FFFD0B
@1884 E0BFFD8B
@1885 18805C36
@1886 E0BFFC17
@1887 10C00084
@1888 E0FFFC15
@1889 1080000B
@188A E0BFFE0D
@188B E0BFFE0B
@188C 1004D23A
@188D E0BFFE8D
@188E E0BFFE0B
@188F 10803FCC
@1890 E0BFFE0D
@1891 E0FFFD0B
@1892 E13FFD8B
@1893 E0BFFE0B
@1894 2085883A
@1895 1880420E
@1896 E0BFFE8B
@1897 10C00268
@1898 1800481E
@1899 100690BA
@189A 00804134
@189B 10989F04
@189C 1885883A
@189D 10800017
@189E 1000683A
@189F 010462A0
@18A0 010462C8
@18A1 010462EC
@18A2 010462FC
@18A3 0104630C
@18A4 0104631C
@18A5 0104632C
@18A6 0104633C
@18A7 0104634C
@18A8 E0FFFD0B
@18A9 E0BFFD8B
@18AA 1885C83A
@18AB 1085883A
@18AC 1007883A
@18AD E0BFFC17
@18AE 10C5883A
@18AF 1080000B
@18B0 E0BFFD0D
@18B1 00002506
@18B2 E0FFFD0B
@18B3 E0BFFD8B
@18B4 1885C83A
@18B5 1080004C
@18B6 1007883A
@18B7 E0BFFD0B
@18B8 10C5C83A
@18B9 E0BFFD0D
@18BA 00001C06
@18BB E0BFFD0B
@18BC 10BFFC04
@18BD E0BFFD0D
@18BE 00001806
@18BF E0BFFD0B
@18C0 10BFF804
@18C1 E0BFFD0D
@18C2 00001406
@18C3 E0BFFD0B
@18C4 10BFF404
@18C5 E0BFFD0D
@18C6 00001006
@18C7 E0BFFD0B
@18C8 10BFF984
@18C9 E0BFFD0D
@18CA 00000C06
@18CB E0BFFD0B
@18CC 10800204
@18CD E0BFFD0D
@18CE 00000806
@18CF E0BFFD0B
@18D0 10BFEC04
@18D1 E0BFFD0D
@18D2 00000406
@18D3 E0BFFD0B
@18D4 10B8E804
@18D5 E0BFFD0D
@18D6 0001883A
@18D7 00000906
@18D8 E0BFFE8B
@18D9 103FA21E
@18DA E0BFFE0B
@18DB 1085883A
@18DC 1007883A
@18DD E0BFFC17
@18DE 10C5883A
@18DF E0BFFC15
@18E0 003F9B06
@18E1 0001883A
@18E2 E0BFFD0B
@18E3 E0BFFF15
@18E4 E0BFFF17
@18E5 E037883A
@18E6 DF000017
@18E7 DEC00104
@18E8 F800283A
@18E9 DEFFFF04
@18EA DF000015
@18EB D839883A
@18EC 00C00044
@18ED 00804234
@18EE 10841404
@18EF 10C00035
@18F0 0007883A
@18F1 00804234
@18F2 10845404
@18F3 10C00035
@18F4 00C00044
@18F5 00804234
@18F6 10845004
@18F7 10C00035
@18F8 0001883A
@18F9 E037883A
@18FA DF000017
@18FB DEC00104
@18FC F800283A
@18FD DEFFFC04
@18FE DF000315
@18FF DF000304
@1900 2005883A
@1901 E0BFFF05
@1902 00BFE004
@1903 E0BFFD05
@1904 E03FFE15
@1905 00001C06
@1906 0007883A
@1907 00804234
@1908 10845404
@1909 10C00035
@190A E0FFFF03
@190B E0BFFD03
@190C 1884703A
@190D 10803FCC
@190E 10000526
@190F 00C00044
@1910 00804234
@1911 10845004
@1912 10C00035
@1913 00000406
@1914 0007883A
@1915 00804234
@1916 10845004
@1917 10C00035
@1918 00C00044
@1919 00804234
@191A 10845404
@191B 10C00035
@191C E0BFFD03
@191D 1004D07A
@191E E0BFFD05
@191F E0BFFE17
@1920 10800044
@1921 E0BFFE15
@1922 E0BFFE17
@1923 10800210
@1924 103FE11E
@1925 0007883A
@1926 00804234
@1927 10845404
@1928 10C00035
@1929 0001883A
@192A E037883A
@192B DF000017
@192C DEC00104
@192D F800283A
@192E DEFFFC04
@192F DFC00315
@1930 DF000215
@1931 DF000204
@1932 E13FFE15
@1933 E17FFF15
@1934 00000706
@1935 E0BFFE17
@1936 10C00044
@1937 E0FFFE15
@1938 10800003
@1939 10803FCC
@193A 1009883A
@193B 10463F40
@193C E0BFFF17
@193D 10FFFFC4
@193E E0FFFF15
@193F 103FF51E
@1940 0001883A
@1941 E037883A
@1942 DFC00117
@1943 DF000017
@1944 DEC00204
@1945 F800283A
@1946 DEFFFD04
@1947 DF000215
@1948 DF000204
@1949 E03FFE05
@194A E03FFF15
@194B 00001F06
@194C 0007883A
@194D 00804234
@194E 10845404
@194F 10C00035
@1950 00C00044
@1951 00804234
@1952 10845404
@1953 10C00035
@1954 00804234
@1955 10844C04
@1956 10800037
@1957 10001026
@1958 E0FFFF17
@1959 00A00034
@195A 108001C4
@195B 1884703A
@195C 1000040E
@195D 10BFFFC4
@195E 00FFFE04
@195F 10C4B03A
@1960 10800044
@1961 1007883A
@1962 00802004
@1963 10C5D83A
@1964 1007883A
@1965 E0BFFE03
@1966 1884B03A
@1967 E0BFFE05
@1968 E0BFFF17
@1969 10800044
@196A E0BFFF15
@196B E0BFFF17
@196C 10800210
@196D 103FDE1E
@196E E0BFFE03
@196F E037883A
@1970 DF000017
@1971 DEC00104
@1972 F800283A
@1973 DEFFFB04
@1974 DFC00415
@1975 DF000315
@1976 DC000215
@1977 DF000304
@1978 E13FFD15
@1979 E17FFE15
@197A 00000506
@197B E43FFD17
@197C 80800044
@197D E0BFFD15
@197E 10465180
@197F 80800005
@1980 E0BFFE17
@1981 10FFFFC4
@1982 E0FFFE15
@1983 103FF71E
@1984 0001883A
@1985 E6FFFF04
@1986 DFC00217
@1987 DF000117
@1988 DC000017
@1989 DEC00304
@198A F800283A
@198B DEFFFC04
@198C DFC00315
@198D DF000215
@198E DF000204
@198F 0084E204
@1990 E0BFFE15
@1991 00000A06
@1992 10465180
@1993 E0BFFF05
@1994 E0BFFF03
@1995 10803FD8
@1996 10000826
@1997 01001904
@1998 105F9D80
@1999 E0BFFE17
@199A 10BFFFC4
@199B E0BFFE15
@199C E0BFFE17
@199D 103FF41E
@199E 00000106
@199F 0001883A
@19A0 E0BFFE17
@19A1 1004C03A
@19A2 10803FCC
@19A3 E037883A
@19A4 DFC00117
@19A5 DF000017
@19A6 DEC00204
@19A7 F800283A
@19A8 DEFFFE04
@19A9 DFC00115
@19AA DF000015
@19AB D839883A
@19AC 01003FC4
@19AD 10463F40
@19AE 00C00044
@19AF 00804234
@19B0 10841404
@19B1 10C00035
@19B2 01003FC4
@19B3 10463F40
@19B4 0001883A
@19B5 E037883A
